"WHO_CREATED","WHEN_CREATED","WHO_UPDATED","WHEN_UPDATED","SURFACE_SEAL_MATERIAL_GUID","CODE","DESCRIPTION","IS_HIDDEN","SORT_ORDER","SEALANT_MATERIAL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A14DE04E0530CB3228E67B2,"25 MPA CC & AGILIA BLOCK FILL AGENT","25 Mpa Concrete & Agilia Block Fill Agent","N",10,"25 MPA CONCRETE & AGILIA BLOCK FILL AGENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A15DE04E0530CB3228E67B2,"3/4 BT","3/4 Bentonite","N",20,"3/4 BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A16DE04E0530CB3228E67B2,"3/8 BT","3/8 Bentonite","N",30,"3/8 BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A17DE04E0530CB3228E67B2,"3/8 BT CHIPS","3/8 Bentonite Chips","N",40,"3/8 BENTONITE CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A18DE04E0530CB3228E67B2,"3/8 BT HOLE PLUG","3/8 Bentonite Hole Plug","N",50,"3/8 BENTONITE HOLE PLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A19DE04E0530CB3228E67B2,"3/8 CHIPS","3/8 Chips","N",60,"3/8 CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1ADE04E0530CB3228E67B2,"3/8 HOLE PLUG","3/8 Hole Plug","N",70,"3/8 HOLE PLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1BDE04E0530CB3228E67B2,"3/8"" BT","3/8 Inch Bentonite","N",80,"3/8 INCH BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1CDE04E0530CB3228E67B2,"3/8"" HOLE PLUG","3/8 Inch Hole Plug","N",90,"3/8 INCH HOLE PLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1DDE04E0530CB3228E67B2,"3/8"" BT","3/8"" Bentonite","N",100,"3/8"" BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1EDE04E0530CB3228E67B2,"3/8"" HOLDPLUG","3/8"" Holdplug","N",110,"3/8"" HOLDPLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A1FDE04E0530CB3228E67B2,"3/8"" HOLE PLUG.","3/8"" Hole Plug.","N",120,"3/8"" HOLE PLUG."
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A20DE04E0530CB3228E67B2,"30% SOLIDS BT GR","30% Solids Bentonite Grout","N",130,"30% SOLIDS BENTONITE GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A21DE04E0530CB3228E67B2,"AS ABOVE","As Above","N",140,"AS ABOVE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A22DE04E0530CB3228E67B2,"BACK FILLED","Back Filled","N",150,"BACK FILLED"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A23DE04E0530CB3228E67B2,"BARITE GR","Barite Grout","N",160,"BARITE GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A24DE04E0530CB3228E67B2,"BT","Benonite","N",170,"BENONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A25DE04E0530CB3228E67B2,"BT NATIVE MATERIAL","Benonite Native Material","N",180,"BENONITE NATIVE MATERIAL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A26DE04E0530CB3228E67B2,"BENSEAL","Benseal","N",190,"BENSEAL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A27DE04E0530CB3228E67B2,"BENSEAL CLAY","Benseal Clay","N",200,"BENSEAL CLAY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A28DE04E0530CB3228E67B2,"BT","Bent","N",210,"BENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A29DE04E0530CB3228E67B2,"BT CHIPS","Bent Chips","N",220,"BENT CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2ADE04E0530CB3228E67B2,"BT","Bentionite","N",230,"BENTIONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2BDE04E0530CB3228E67B2,"BT","Bentonite","N",240,"BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2CDE04E0530CB3228E67B2,"BT & CM","Bentonite & Cement","N",250,"BENTONITE & CEMENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2DDE04E0530CB3228E67B2,"BT & CC","Bentonite & Concrete","N",260,"BENTONITE & CONCRETE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2EDE04E0530CB3228E67B2,"BT & GR","Bentonite & Grout","N",270,"BENTONITE & GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A2FDE04E0530CB3228E67B2,"BT & SAND","Bentonite & Sand","N",280,"BENTONITE & SAND"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A30DE04E0530CB3228E67B2,"BT (125 BAGS)","Bentonite (125 Bags)","N",290,"BENTONITE (125 BAGS)"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A31DE04E0530CB3228E67B2,"BT 20%","Bentonite 20%","N",300,"BENTONITE 20%"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A32DE04E0530CB3228E67B2,"BT AND GRAVEL","Bentonite And Gravel","N",310,"BENTONITE AND GRAVEL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A33DE04E0530CB3228E67B2,"BT CM","Bentonite Cement","N",320,"BENTONITE CEMENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A34DE04E0530CB3228E67B2,"BT CHIP","Bentonite Chip","N",330,"BENTONITE CHIP"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A35DE04E0530CB3228E67B2,"BT CHIPS","Bentonite Chips","N",340,"BENTONITE CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A36DE04E0530CB3228E67B2,"BT CLAY","Bentonite Clay","N",350,"BENTONITE CLAY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A37DE04E0530CB3228E67B2,"BT GR","Bentonite Frout","N",360,"BENTONITE FROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A38DE04E0530CB3228E67B2,"BT GR","Bentonite Grount","N",370,"BENTONITE GROUNT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A39DE04E0530CB3228E67B2,"BT GR","Bentonite Grout","N",380,"BENTONITE GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3ADE04E0530CB3228E67B2,"BT PELLETS","Bentonite Pellets","N",390,"BENTONITE PELLETS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3BDE04E0530CB3228E67B2,"BT/BIRDS EYE GRAVEL","Bentonite/Birds Eye Gravel","N",400,"BENTONITE/BIRDS EYE GRAVEL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3CDE04E0530CB3228E67B2,"BT/CM","Bentonite/Cement","N",410,"BENTONITE/CEMENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3DDE04E0530CB3228E67B2,"BT/CLAY/SAND MIXTURE","Bentonite/Clay/Sand Mixture","N",420,"BENTONITE/CLAY/SAND MIXTURE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3EDE04E0530CB3228E67B2,"BT/CC","Bentonite/Concrete","N",430,"BENTONITE/CONCRETE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A3FDE04E0530CB3228E67B2,"BT","Beotnite","N",440,"BEOTNITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A40DE04E0530CB3228E67B2,"BT","Betnonite","N",450,"BETNONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A41DE04E0530CB3228E67B2,"BT","Betonite","N",460,"BETONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A42DE04E0530CB3228E67B2,"BT CLAY","Betonite Clay","N",470,"BETONITE CLAY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A43DE04E0530CB3228E67B2,"C33 SAND","C33 Sand","N",480,"C33 SAND"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A44DE04E0530CB3228E67B2,"CEKO GRANULAR 20 % SOLIDS","Ceko Granular 20 % Solids","N",490,"CEKO GRANULAR 20 % SOLIDS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A45DE04E0530CB3228E67B2,"CM","Cement","N",500,"CEMENT"
